Player Number,Player  ,GM  ,KI  ,MK  ,HB  ,DI  ,DA  ,GL  ,BH  ,HO  ,TK  ,RB  ,IF  ,CL  ,CG  ,FF  ,FA  ,BR  ,CP  ,UP  ,CM  ,MI  ,1%  ,BO  ,GA  ,%P  ,SU  ,Team Name
9,Shiel  Dylan,12,105,32,119,224,18.67,6,1,,38,18,39,40,30,5,5,,87,130,,2,14,6,6,62.8,2-Jan,Essendon
12,Setterfield  Will,10,112,47,96,208,20.8,2,3,,60,15,40,30,31,8,4,,72,137,,3,9,1,4,79.4,,Essendon
47,Menzie  Jye,21,100,47,82,182,8.67,23,11,,48,3,32,3,29,7,11,,74,111,6,16,17,3,11,73,2-Jan,Essendon
11,Snelling  Will,15,89,44,82,171,11.4,6,3,,47,11,22,13,24,9,2,,55,118,2,10,22,,8,65.6,3/0,Essendon
2,Draper  Sam,14,101,37,53,154,11,10,12,282,28,14,25,43,45,15,23,,102,48,16,11,46,,4,76.7,0/1,Essendon
34,Phillips  Andrew,20,90,46,62,152,7.6,5,7,414,48,10,27,36,46,21,19,3,96,61,16,9,66,,8,69.9,0/2,Essendon
10,Weideman  Sam,16,86,65,59,145,9.06,15,15,13,18,4,23,7,26,12,5,,63,85,16,20,12,,9,82.6,0/1,Essendon
35,Guelfi  Matt,13,68,30,70,138,10.62,14,4,,37,1,19,10,29,13,9,,68,67,6,7,14,,2,69.5,1-Jan,Essendon
20,Wright  Peter,10,64,44,32,96,9.6,19,10,25,13,2,14,2,15,6,5,2,46,55,11,22,23,,4,91.5,,Essendon
42,DAmbrosio  Massimo,8,56,24,31,87,10.88,1,1,,10,15,8,3,12,,5,,22,64,2,,1,2,2,47.6,4-Jan,Essendon
33,Davey  Alwyn,10,41,20,34,75,7.5,4,2,,20,3,17,4,13,4,1,,37,40,2,2,7,5,4,59.7,2-Jan,Essendon
24,Bryan  Nick,8,43,20,29,72,9,1,2,141,11,7,13,10,11,5,2,,38,31,9,4,25,,3,52.8,0/4,Essendon
13,Cox  Nik,6,32,18,39,71,11.83,,3,,13,6,8,3,16,3,7,,30,44,1,2,16,,2,83,,Essendon
5,Tsatas  Elijah,4,35,15,30,65,16.25,1,2,,11,3,6,7,7,1,2,,17,46,1,1,1,,,66.5,,Essendon
43,McDonald-Tipungwuti  Anthony,7,27,15,23,50,7.14,4,5,,15,,5,1,10,1,7,,17,35,2,7,5,2,4,63.4,2/0,Essendon
23,Jones  Harry,5,29,21,16,45,9,2,4,,4,,10,2,7,3,1,,21,23,5,6,7,,2,66.6,0/3,Essendon
26,Baldwin  Kaine,4,26,19,9,35,8.75,,,,4,12,4,2,4,2,1,,10,25,1,,11,,1,65.3,0/1,Essendon
3,Serong  Caleb,22,337,72,338,675,30.68,4,10,,109,47,114,167,81,41,12,24,317,359,1,3,12,,22,83.5,,Essendon
8,Brayshaw  Andrew,23,322,87,349,671,29.17,11,4,,143,43,97,100,74,37,22,10,220,439,,4,30,2,12,82.7,,Essendon
13,Ryan  Luke,23,451,189,100,551,23.96,,,,50,168,23,8,45,21,18,6,114,325,14,,68,9,2,86.5,,Essendon
26,Young  Hayden,22,323,105,169,492,22.36,1,2,,86,89,70,35,50,22,11,5,135,317,9,,32,5,9,82.9,,Essendon
6,Clark  Jordan,23,266,131,175,441,19.17,1,1,,63,73,52,14,49,19,20,,124,311,4,,58,8,4,85,,Essendon
2,OMeara  Jaeger,21,186,55,225,411,19.57,7,3,,102,20,50,90,49,21,21,1,183,229,1,3,20,1,4,73.3,0/1,Essendon
11,Aish  James,20,224,80,172,396,19.8,4,4,,49,31,77,37,42,18,10,,117,273,5,4,20,2,7,82,,Essendon
5,Schultz  Lachie,23,208,100,157,365,15.87,33,19,,95,8,65,21,59,25,18,6,127,233,9,27,29,1,17,82.1,,Essendon
9,Jackson  Luke,23,165,78,181,346,15.04,22,19,406,81,20,45,59,53,30,18,6,192,168,28,26,55,,7,82.6,,Essendon
36,Cox  Brennan,20,210,151,128,338,16.9,2,,,19,78,14,4,37,4,11,,111,215,36,1,165,,1,89.8,,Essendon
23,Henry  Liam,16,196,79,131,327,20.44,1,5,,42,19,37,18,46,7,15,3,81,250,2,6,8,6,9,82.1,,Essendon
39,Switkowski  Sam,22,134,58,174,308,14,16,9,,89,8,63,45,37,25,7,1,136,186,2,12,31,8,12,75.7,0/1,Essendon
15,Hughes  Ethan,20,157,85,110,267,13.35,2,1,,35,43,35,12,29,9,6,,69,199,6,,53,1,4,78.9,0/1,Essendon
44,Johnson  Matthew,18,131,59,125,256,14.22,4,4,,46,19,31,33,34,10,7,,71,183,1,3,10,1,4,57.4,4-Mar,Essendon
25,Pearce  Alex,23,134,90,96,230,10,,,,49,57,8,6,41,19,21,3,112,118,22,,117,,1,93.6,0/1,Essendon
32,Frederick  Michael,19,151,77,76,227,11.95,26,12,,32,9,51,11,39,11,13,,70,163,4,23,15,6,14,80.3,,Essendon
4,Darcy  Sean,15,95,51,112,207,13.8,4,6,587,48,5,42,61,39,20,20,2,142,68,23,10,33,,8,74.5,0/1,Essendon
10,Walters  Michael,20,127,56,72,199,9.95,33,13,,33,1,29,10,46,14,21,,81,121,5,23,5,2,16,78.8,2-Jan,Essendon
28,Erasmus  Neil,14,94,43,81,175,12.5,1,1,,43,19,23,26,32,11,13,,59,118,,2,9,,,51,6-Feb,Essendon
24,Amiss  Jye,22,112,79,56,168,7.64,41,17,,30,,19,,26,15,10,,77,93,29,42,13,5,8,78,0/1,Essendon
41,Banfield  Bailey,14,89,41,71,160,11.43,11,9,,16,4,25,4,24,6,4,,67,97,5,14,21,4,8,72.5,1-Jan,Essendon
34,Wagner  Corey,9,110,41,47,157,17.44,,,,31,36,17,10,22,8,8,,35,115,,1,14,4,4,78.8,,Essendon
35,Treacy  Josh,17,86,58,68,154,9.06,15,6,67,44,2,37,10,30,15,11,,77,82,15,16,50,1,3,78.5,0/1,Essendon
31,Walker  Brandon,14,93,41,52,145,10.36,,,,19,28,10,,31,7,16,,48,105,4,,30,,,80.6,0/1,Essendon
30,ODriscoll  Nathan,10,92,43,43,135,13.5,1,2,,20,8,19,12,24,7,7,,36,103,,2,11,2,2,73.7,1-Jan,Essendon
7,Fyfe  Nat,9,52,23,73,125,13.89,3,2,,22,2,24,24,32,4,13,,68,62,4,6,10,3,3,62.8,2-Feb,Essendon
1,Sturt  Sam,14,65,45,54,119,8.5,17,9,,17,,20,3,20,5,7,,38,86,2,20,8,2,5,70.4,2-Jan,Essendon
17,Brodie  Will,5,37,5,66,103,20.6,1,1,,19,3,18,27,19,3,3,,49,56,1,,3,2,1,64,1/0,Essendon
14,Wilson  Nathan,4,44,22,17,61,15.25,,,,2,10,13,1,4,2,1,,11,47,2,,6,3,,80.8,,Essendon
27,Chapman  Heath,3,23,15,22,45,15,,,,6,8,2,,4,2,1,,14,32,1,,5,,,70.7,0/1,Essendon
21,Hamling  Joel,4,18,17,27,45,11.25,,,,4,4,,2,2,3,1,,15,30,1,,30,,,89.5,,Essendon
40,Worner  Karl,4,23,12,21,44,11,,1,,1,9,3,2,6,1,1,,7,36,,1,6,,1,67,1/0,Essendon
20,Taberner  Matthew,4,20,19,16,36,9,3,,,3,,8,,10,1,5,,11,25,5,3,3,,,69.3,0/2,Essendon
19,Corbett  Josh,5,23,20,10,33,6.6,3,3,,2,,5,,4,1,1,,11,20,5,4,5,,2,64.4,1-Jan,Essendon
18,Emmett  Tom,2,16,7,14,30,15,4,,,6,,5,2,6,4,2,,11,18,1,1,1,2,2,80.5,,Essendon
46,Stanley  Ethan,2,7,2,1,8,4,,1,,1,,4,1,,1,,,1,7,,,,,1,15.5,2/0,Essendon
44,Stewart  Tom,22,408,182,99,507,23.05,1,,,43,158,32,8,52,21,16,6,136,288,20,1,79,7,2,85,0/1,Essendon
7,Smith  Isaac,22,326,139,147,473,21.5,10,12,,36,64,80,25,58,8,9,,82,345,2,8,15,10,12,83.7,,Essendon
30,Atkins  Tom,23,195,33,251,446,19.39,4,1,,175,27,54,116,78,29,34,1,238,207,,5,31,4,5,73.6,,Essendon
32,Miers  Gryan,23,259,108,179,438,19.04,7,13,,67,9,98,42,74,14,20,2,140,306,4,16,16,17,41,84.8,,Essendon
9,Holmes  Max,21,228,69,172,400,19.05,7,5,,88,26,83,67,70,19,20,1,158,238,4,7,21,17,7,74.6,,Essendon
39,Guthrie  Zach,23,251,128,120,371,16.13,3,2,,59,65,32,11,44,10,10,,112,231,15,1,62,7,3,84.7,,Essendon
35,Dangerfield  Patrick,18,213,59,156,369,20.5,11,8,,67,13,106,101,81,25,19,12,191,172,11,13,18,4,24,66.2,0/2,Essendon
2,Tuohy  Zach,20,248,71,115,363,18.15,6,9,,32,84,47,23,52,9,12,,112,194,7,7,12,13,6,85.2,,Essendon
22,Duncan  Mitch,16,224,110,135,359,22.44,5,5,,40,50,51,25,40,11,6,2,91,244,4,4,20,3,7,81.3,,Essendon
5,Cameron  Jeremy,20,255,114,66,321,16.05,53,34,1,27,6,75,14,79,22,21,13,88,236,16,55,26,,13,93.7,0/1,Essendon
4,Bruhn  Tanner,19,176,56,134,310,16.32,8,1,,92,22,55,55,53,13,17,,127,189,,2,8,9,6,62.6,1-Feb,Essendon
42,OConnor  Mark,22,186,96,123,309,14.05,3,2,,68,45,38,29,45,26,16,,110,202,7,2,42,1,3,80.1,1/0,Essendon
46,Blicavs  Mark,19,154,65,147,301,15.84,12,7,202,88,12,56,80,60,21,19,3,176,121,17,14,48,,8,76.9,0/2,Essendon
45,Close  Brad,21,124,53,153,277,13.19,21,6,,56,4,50,23,42,19,13,3,116,172,2,16,25,2,21,82.2,,Essendon
12,Bowes  Jack,17,156,66,105,261,15.35,4,6,,40,31,45,24,47,8,14,,104,150,5,7,17,4,1,67.4,3-Jan,Essendon
16,De Koning  Sam,19,129,86,105,234,12.32,,,32,11,43,18,8,28,10,10,,94,142,12,,91,1,2,88.8,0/1,Essendon
36,Henry  Oliver,22,139,82,86,225,10.23,41,20,,35,4,35,7,43,18,10,2,105,126,14,40,23,1,7,80.3,1/0,Essendon
8,Kolodjashnij  Jake,19,136,89,82,218,11.47,,3,,29,33,17,2,24,6,9,,70,140,10,,68,3,2,85.1,,Essendon
18,Stengle  Tyson,19,146,48,71,217,11.42,27,9,,42,2,53,14,49,10,16,2,84,135,3,17,18,7,12,78.9,0/1,Essendon
26,Hawkins  Tom,20,146,91,68,214,10.7,49,26,63,18,1,22,14,42,9,17,7,113,107,29,71,13,1,18,91.8,,Essendon
24,Bews  Jed,15,79,36,78,157,10.47,,1,,30,24,13,6,31,3,8,,71,80,2,,20,,1,77.9,0/1,Essendon
1,Stanley  Rhys,13,78,30,77,155,11.92,,3,368,32,13,25,30,48,22,24,,80,71,3,4,57,,3,77.5,0/1,Essendon
17,Ratugolea  Esava,16,93,70,49,142,8.88,,,2,22,37,9,1,35,10,13,,64,76,23,,98,,,83.6,0/3,Essendon
29,Guthrie  Cameron,6,77,25,57,134,22.33,,,,31,9,18,19,32,4,9,,47,79,1,1,9,2,1,72.8,0/1,Essendon
23,Rohan  Gary,15,89,45,45,134,8.93,18,9,5,35,4,30,7,24,11,4,1,70,69,15,19,17,3,8,71.5,1-Jan,Essendon
38,Henry  Jack,11,81,47,37,118,10.73,4,,6,15,23,7,2,17,9,4,,54,62,11,4,50,,1,87.8,0/1,Essendon
3,Parfitt  Brandan,9,58,6,56,114,12.67,1,1,,50,4,19,19,23,6,7,,45,64,,1,3,,4,50.1,5/0,Essendon
10,Knevitt  Mitch,8,61,24,34,95,11.88,2,3,,19,12,18,5,13,5,3,,42,55,7,4,4,,4,59.4,2-Jan,Essendon
15,Ceglar  Jonathon,6,34,21,42,76,12.67,,,153,8,4,10,28,18,6,8,,49,29,7,1,19,,,67,0/1,Essendon
37,Simpson  Sam,6,26,12,29,55,9.17,7,3,,7,,10,1,6,2,3,,23,34,,6,3,1,1,65.8,1-Jan,Essendon
34,Mullin  Oisin,6,22,12,27,49,8.17,,1,,9,3,4,1,9,1,3,,17,30,1,,7,,,61.7,2/0,Essendon
28,Dempsey  Oliver,5,16,8,22,38,7.6,1,3,,10,2,5,3,2,2,1,,14,23,1,2,2,,1,42,3-Jan,Essendon
27,Menegola  Sam,1,17,6,10,27,27,,1,,3,3,3,3,10,,1,,6,22,,,2,,,81,,Essendon
33,Neale  Shannon,3,9,12,12,21,7,1,2,19,9,,3,1,6,,2,,15,8,7,5,6,,2,85.3,,Essendon
13,Clark  Jhye,1,4,,2,6,6,,,,5,2,1,1,3,,,,3,3,,,,,,25,1/0,Essendon
6,Conway  Toby,1,2,1,4,6,6,,,24,3,,,2,3,1,2,,4,2,1,,2,,,68,,Essendon
40,Clohesy  Ted,1,1,1,4,5,5,,,,1,,,,,,,,2,3,,,,,,26,1/0,Essendon
11,Whyte  Cooper,1,1,1,,1,1,,,,,,,,,,,,,1,,,,,,17,1/0,Essendon
15,Anderson  Noah,23,380,104,239,619,26.91,14,15,,79,51,110,148,80,15,16,22,278,333,1,6,27,29,12,84.5,,Gold Coast 
18,Rowell  Matt,23,273,43,214,487,21.17,7,2,,190,39,86,177,91,41,35,12,330,186,,2,31,4,12,82.9,,Gold Coast 
44,Macpherson  Darcy,23,306,128,135,441,19.17,3,2,,48,84,32,17,69,18,17,,126,286,6,1,28,5,5,81.4,1/0,Gold Coast 
24,Swallow  David,23,222,78,160,382,16.61,14,11,,101,13,66,71,61,15,23,,181,206,10,13,32,,9,76.7,,Gold Coast 
9,Ainsworth  Ben,21,228,100,143,371,17.67,21,15,,39,26,64,25,53,13,8,,136,241,3,23,12,1,11,82,,Gold Coast 
27,Powell  Wil,18,275,115,90,365,20.28,,3,,42,105,39,13,52,20,21,,83,215,8,,40,5,3,79.7,,Gold Coast 
2,Atkins  Rory,17,241,87,104,345,20.29,3,3,,19,83,44,16,31,8,9,,60,225,,2,16,18,8,71.2,3-Jan,Gold Coast 
3,Flanders  Sam,14,179,75,160,339,24.21,5,3,,35,17,52,48,30,11,4,1,122,212,2,5,10,1,8,71.9,0/2,Gold Coast 
11,Miller  Touk,13,191,50,133,324,24.92,4,1,,68,31,57,66,54,12,16,3,126,197,1,5,11,1,8,82,,Gold Coast 
8,Fiorini  Brayden,17,204,69,98,302,17.76,4,8,,44,34,52,34,47,11,10,2,90,211,,3,23,,6,71.7,2-Jan,Gold Coast 
13,Lukosius  Jack,22,256,140,41,297,13.5,39,22,,24,18,97,2,57,15,17,8,110,178,22,36,54,2,15,83.6,,Gold Coast 
10,Ballard  Charlie,23,230,142,63,293,12.74,1,,,29,66,18,2,60,14,20,,120,164,44,1,142,1,1,95.7,,Gold Coast 
28,Witts  Jarrod,21,151,51,139,290,13.81,4,2,824,55,15,42,91,59,31,26,,180,117,14,3,59,,3,82.8,,Gold Coast 
4,Ellis  Brandon,16,195,86,93,288,18,7,8,,37,14,46,26,29,4,7,,86,203,4,5,15,4,5,84.9,,Gold Coast 
25,Collins  Sam,23,176,127,104,280,12.17,,,,37,58,17,6,37,14,9,,127,153,17,,210,,,97.1,,Gold Coast 
19,Humphrey  Bailey,19,148,32,88,236,12.42,11,12,,49,11,57,27,44,12,9,,129,107,6,9,9,1,10,67.6,1-Feb,Gold Coast 
7,Holman  Nick,19,101,48,132,233,12.26,13,8,,84,7,31,14,45,13,21,,115,125,7,12,26,1,14,82.2,,Gold Coast 
30,Casboult  Levi,20,138,95,57,195,9.75,24,11,93,29,5,34,18,66,9,26,,93,98,30,31,43,,10,84.4,0/1,Gold Coast 
14,Weller  Lachie,9,138,61,56,194,21.56,,2,,15,43,23,6,23,4,7,2,41,130,1,1,12,4,4,79.8,0/1,Gold Coast 
31,Andrew  Mac,17,148,88,39,187,11,,,,24,47,18,6,45,9,20,,66,120,19,,70,1,,84.5,,Gold Coast 
41,Rosas  Malcolm,19,109,38,68,177,9.32,19,17,,42,3,30,10,27,9,9,,80,96,1,9,12,7,6,66.3,1-Jan,Gold Coast 
22,Long  Ben,15,114,42,57,171,11.4,,1,,34,47,11,11,51,4,22,,73,89,5,,48,2,2,80.9,,Gold Coast 
34,King  Ben,20,112,67,46,158,7.9,40,21,,9,,28,2,35,24,13,7,95,69,23,46,21,1,6,84.7,0/1,Gold Coast 
5,Davies  Alex,9,60,15,69,129,14.33,1,3,,39,5,21,24,31,7,12,,74,61,2,1,17,,3,70.1,,Gold Coast 
36,Hollands  Elijah,9,72,23,42,114,12.67,3,2,,23,13,15,9,32,3,8,,44,73,1,1,5,1,1,72.4,0/3,Gold Coast 
23,Lemmens  Sean,11,83,38,22,105,9.55,,1,,19,36,3,6,20,8,9,,39,69,5,1,22,1,,70.5,0/2,Gold Coast 
50,Farrar  Jy,9,48,21,29,77,8.56,1,1,,17,17,13,1,19,10,6,,40,39,3,2,19,4,,52.2,4/0,Gold Coast 
47,Oea  Hewago,8,41,11,30,71,8.88,3,1,,20,1,19,11,14,2,3,,32,35,,1,9,,1,66.1,0/3,Gold Coast 
40,Jeffrey  Joel,7,54,16,13,67,9.57,5,4,,23,15,10,2,10,4,2,,22,37,2,2,11,1,2,64.7,0/1,Gold Coast 
1,Chol  Mabior,8,49,28,12,61,7.63,10,7,25,14,3,13,7,20,4,5,,31,33,5,12,12,,2,75.6,,Gold Coast 
33,Constable  Charlie,2,36,12,9,45,22.5,,,,2,16,5,2,8,1,1,,7,28,,,6,1,,83.5,,Gold Coast 
6,Sexton  Alex,8,29,14,14,43,5.38,5,4,,5,4,9,,9,2,5,,11,33,,4,2,2,3,50.9,5/0,Gold Coast 
16,Berry  Tom,6,24,10,16,40,6.67,,2,,19,1,11,2,11,4,6,,19,23,,3,5,,4,57,1-Feb,Gold Coast 
35,Budarick  Connor,2,29,10,6,35,17.5,,,,5,8,4,1,4,4,2,,6,21,,,4,1,,80,,Gold Coast 
32,Uwland  Bodhi,3,19,5,6,25,8.33,,,,3,9,2,2,6,2,2,,7,12,,,7,,,54.3,1/0,Gold Coast 
38,Johnston  Lloyd,2,16,4,8,24,12,,,,3,2,3,,4,,,,9,12,1,,5,,,60,0/1,Gold Coast 
12,Day  Sam,3,13,10,6,19,6.33,1,1,2,5,,3,,5,1,2,,11,8,5,4,4,,,71,0/1,Gold Coast 
21,Tsitas  James,4,10,8,9,19,4.75,3,,,4,1,3,,2,,1,,5,14,,2,,,1,27,4/0,Gold Coast 
49,Moyle  Ned,2,6,,3,9,4.5,,,53,10,2,2,3,3,,3,,7,2,,,3,,,77.5,,Gold Coast 
29,Burgess  Chris,1,3,1,2,5,5,,2,3,,,1,,,1,,,3,2,,,2,,1,79,,Gold Coast 
3,Coniglio  Stephen,25,397,80,310,707,28.28,15,16,,116,29,120,135,106,23,32,10,244,444,1,11,26,9,21,82.7,,Gold Coast 
12,Green  Tom,22,312,75,393,705,32.05,9,1,,111,48,100,134,114,15,23,16,329,374,1,6,16,3,10,85.5,,Gold Coast 
6,Whitfield  Lachie,24,407,139,240,647,26.96,1,1,,57,132,72,18,81,15,23,5,147,402,6,2,44,9,7,79.8,,Gold Coast 
7,Ash  Lachie,26,403,140,220,623,23.96,2,1,,40,139,57,18,83,8,15,,110,447,5,2,51,43,5,81.2,,Gold Coast 
22,Kelly  Josh,22,286,64,306,592,26.91,16,8,,97,34,102,89,79,18,13,8,237,356,1,6,25,7,7,83.7,,Gold Coast 
8,Ward  Callan,25,243,71,248,491,19.64,11,12,,70,31,83,86,71,27,19,3,195,300,5,11,24,4,15,73.9,2-Jan,Gold Coast 
27,Himmelberg  Harry,25,291,121,165,456,18.24,12,7,21,44,115,50,27,65,15,25,,129,277,16,11,91,10,13,80.8,,Gold Coast 
39,Idun  Connor,26,225,142,220,445,17.12,,,,48,98,23,5,38,16,9,1,152,295,8,,149,11,1,88.7,,Gold Coast 
17,Callaghan  Finn,21,208,97,228,436,20.76,3,3,,42,34,67,29,47,4,10,,101,338,2,3,13,8,13,80.6,,Gold Coast 
4,Greene  Toby,24,289,106,137,426,17.75,66,35,,60,3,120,41,103,30,28,20,184,237,15,46,27,1,26,90.3,0/2,Gold Coast 
36,Perryman  Harry,22,224,66,164,388,17.64,3,3,,92,64,48,32,66,13,19,,146,244,3,1,65,1,7,74.9,0/1,Gold Coast 
44,Buckley  Jack,26,198,114,143,341,13.12,,,,79,69,21,5,50,18,15,,152,193,18,1,228,5,2,93.3,,Gold Coast 
16,Daniels  Brent,20,196,54,140,336,16.8,26,14,,66,6,72,39,60,19,13,,137,194,1,19,13,7,19,80.4,0/1,Gold Coast 
13,Cumming  Isaac,20,231,83,103,334,16.7,6,,,49,66,39,18,51,9,11,,78,202,5,5,54,10,3,79.2,0/1,Gold Coast 
19,Haynes  Nick,20,214,125,101,315,15.75,2,2,,15,66,22,11,31,5,7,,83,231,13,3,58,14,1,67.4,4-Mar,Gold Coast 
23,Hogan  Jesse,23,182,141,119,301,13.09,49,28,20,40,2,38,6,58,20,12,3,154,151,45,70,41,,9,86.5,,Gold Coast 
38,Lloyd  Daniel,23,162,67,135,297,12.91,12,15,,70,13,50,9,44,7,7,,125,175,4,12,22,4,13,82.3,0/1,Gold Coast 
32,Briggs  Kieren,17,165,47,97,262,15.41,4,6,440,77,30,64,110,58,22,21,,181,74,12,4,60,,7,75.6,,Gold Coast 
14,Bedford  Toby,19,105,44,145,250,13.16,12,16,,97,6,45,36,42,15,12,,106,142,2,15,16,1,11,82.4,,Gold Coast 
15,Taylor  Sam,18,118,93,120,238,13.22,,,,38,50,10,3,29,26,14,3,143,96,36,,147,,1,93.4,0/1,Gold Coast 
46,Brown  Callum,19,118,77,83,201,10.58,19,14,12,32,11,35,7,30,11,6,,81,125,19,21,33,3,10,77.2,0/2,Gold Coast 
26,Riccardi  Jake,21,146,84,52,198,9.43,35,20,16,33,3,37,6,51,8,17,2,62,132,14,46,39,,9,72.1,0/1,Gold Coast 
33,OHalloran  Xavier,15,103,31,83,186,12.4,11,8,,43,6,47,7,48,10,13,,77,118,3,8,18,,5,72.4,2/0,Gold Coast 
9,Angwin  Ryan,15,62,31,84,146,9.73,1,1,,33,9,25,13,20,4,2,,52,100,1,5,18,4,5,62,3-Jan,Gold Coast 
20,Peatling  James,10,64,26,45,109,10.9,,6,,30,6,21,5,20,8,4,,45,67,3,3,13,2,4,71.4,1-Jan,Gold Coast 
30,Flynn  Matt,9,47,15,59,106,11.78,1,2,256,30,10,19,33,21,13,12,,67,37,2,4,36,,1,77.4,,Gold Coast 
25,Keeffe  Lachlan,14,43,28,46,89,6.36,1,3,94,20,4,13,7,23,4,9,,50,47,7,2,43,,6,67.6,0/1,Gold Coast 
43,Hamilton  Cooper,4,27,12,30,57,14.25,1,1,,3,4,6,1,13,4,4,,17,39,1,1,6,,2,63.3,1-Jan,Gold Coast 
5,Cadman  Aaron,12,35,19,19,54,4.5,6,4,,19,,9,,22,2,8,,32,25,6,9,7,,1,60.9,0/4,Gold Coast 
34,Fahey  Josh,7,38,15,14,52,7.43,4,2,,6,6,12,1,13,2,1,,10,42,,2,2,,2,42.4,4/0,Gold Coast 
24,Rowston  Harry,7,28,11,21,49,7,1,2,,10,4,10,5,8,2,1,,20,29,1,,4,,,45,3/0,Gold Coast 
40,Kennedy  Adam,5,22,8,14,36,7.2,,,,5,1,6,1,4,4,4,,13,25,,1,6,2,4,59.4,2-Jan,Gold Coast 
10,Wehr  Jacob,4,13,7,13,26,6.5,,,,9,4,4,3,6,2,3,,6,22,1,,1,,,57.3,1-Jan,Gold Coast 
29,Fleeton  Cameron,2,8,3,9,17,8.5,,,,5,2,1,,3,1,,,8,9,1,,8,,,81,,Gold Coast 
31,McMullin  Toby,3,10,3,4,14,4.67,1,2,,6,,2,1,6,1,1,,5,10,,,2,1,1,50.3,1-Jan,Gold Coast 
18,Stone  Conor,3,7,2,4,11,3.67,,,,5,1,3,,4,1,1,,5,9,,,3,,1,43.3,2-Jan,Gold Coast 
5,Worpel  James,23,286,52,314,600,26.09,10,9,,92,25,118,149,97,22,39,11,285,333,2,6,19,3,8,77.7,,Hawthorn
