Player Number,Player  ,GM  ,KI  ,MK  ,HB  ,DI  ,DA  ,GL  ,BH  ,HO  ,TK  ,RB  ,IF  ,CL  ,CG  ,FF  ,FA  ,BR  ,CP  ,UP  ,CM  ,MI  ,1%  ,BO  ,GA  ,%P  ,SU  ,Team Name
3,Newcombe  Jai,22,244,100,309,553,25.14,12,8,,94,31,97,122,88,37,30,18,249,320,8,6,23,8,14,80.7,,Hawthorn
11,Nash  Conor,23,213,60,339,552,24,1,5,1,110,33,76,109,76,19,27,,212,347,1,1,32,4,11,77.8,1/0,Hawthorn
12,Day  Will,21,262,122,275,537,25.57,6,6,,73,39,92,89,68,23,19,8,197,335,9,8,34,13,8,81.1,,Hawthorn
6,Sicily  James,19,324,189,177,501,26.37,2,4,,29,115,34,11,78,21,20,12,154,301,35,,88,15,5,94.7,,Hawthorn
10,Amon  Karl,21,326,113,160,486,23.14,9,2,,37,75,87,24,59,9,9,2,78,399,2,4,23,7,13,82.5,,Hawthorn
13,Moore  Dylan,23,254,107,226,480,20.87,17,19,,91,19,78,31,52,32,9,1,163,328,4,13,27,5,15,87.6,,Hawthorn
15,Hardwick  Blake,23,314,147,153,467,20.3,2,1,,45,126,25,10,48,8,9,,112,284,11,5,76,21,1,86.8,,Hawthorn
4,Impey  Jarman,22,299,120,162,461,20.95,3,4,,48,62,50,12,51,18,13,,106,346,6,,33,16,4,79.5,0/1,Hawthorn
31,Macdonald  Connor,21,209,84,154,363,17.29,12,15,,54,14,54,16,34,13,6,,112,258,2,9,11,5,8,75.4,2/0,Hawthorn
25,Ward  Josh,16,181,76,151,332,20.75,2,3,,31,31,31,32,32,10,8,,85,252,1,2,9,1,6,78,,Hawthorn
37,Weddle  Josh,17,135,87,159,294,17.29,4,,,23,38,36,8,34,5,3,1,80,210,7,1,42,27,2,83.2,,Hawthorn
14,Scrimshaw  Jack,16,157,85,119,276,17.25,4,1,,26,45,16,5,33,7,12,,77,189,11,3,50,27,1,76.4,2/0,Hawthorn
1,Morrison  Harry,13,163,69,78,241,18.54,2,2,,36,30,33,12,38,5,7,,64,172,,3,9,2,4,77.3,1/0,Hawthorn
40,Mitchell  Seamus,14,131,66,102,233,16.64,,1,,25,33,20,1,36,6,7,,54,170,2,,22,14,3,70.9,0/3,Hawthorn
8,Frost  Sam,18,116,75,114,230,12.78,,1,11,36,39,8,6,62,5,23,2,96,136,13,3,71,2,,91.1,,Hawthorn
22,Breust  Luke,21,144,77,81,225,10.71,47,23,,44,2,37,12,54,20,19,1,102,131,12,46,15,1,6,78.7,0/1,Hawthorn
20,Wingard  Chad,14,116,59,82,198,14.14,9,8,,25,6,35,13,35,12,6,,59,138,1,11,9,6,13,66.6,1-Feb,Hawthorn
2,Lewis  Mitch,15,125,85,67,192,12.8,36,20,5,25,,30,2,36,9,12,1,70,119,19,40,26,,10,88.5,,Hawthorn
28,Mackenzie  Cam,14,86,26,100,186,13.29,3,6,,37,6,35,21,30,3,10,,68,127,1,3,4,5,9,63.6,4/0,Hawthorn
16,Bramble  Lachlan,11,120,46,62,182,16.55,1,3,,14,27,23,8,27,3,2,,39,129,2,,9,17,3,68.6,3/0,Hawthorn
7,Reeves  Ned,21,70,31,100,170,8.1,2,2,592,57,8,19,51,55,17,25,,113,62,9,3,54,,,74,0/3,Hawthorn
33,Brockman  Tyler,15,79,50,88,167,11.13,13,8,,34,4,29,2,25,5,6,,53,112,1,20,16,8,10,69.8,0/2,Hawthorn
17,Meek  Lloyd,16,46,36,108,154,9.63,3,2,288,58,17,12,34,36,14,22,,96,70,12,3,41,,4,69.9,1-Feb,Hawthorn
9,Jiath  Changkuoth,8,77,28,59,136,17,1,,,10,22,14,5,31,6,11,,40,93,2,,30,5,2,77.4,,Hawthorn
32,Maginness  Finn,13,65,41,69,134,10.31,1,2,,26,12,15,4,18,3,4,,34,101,,3,4,4,2,81.6,1-Jan,Hawthorn
23,Koschitzke  Jacob,12,56,39,47,103,8.58,9,10,27,27,2,9,4,11,14,2,,60,45,17,22,13,,3,78.8,0/1,Hawthorn
36,Blanck  James,15,50,29,39,89,5.93,,,,23,16,2,2,28,9,17,,45,49,8,,84,,,82.5,1-Jan,Hawthorn
26,Greene  Fergus,11,56,38,33,89,8.09,15,10,,10,,15,2,19,6,7,,32,59,2,23,18,,9,77,0/2,Hawthorn
30,Butler  Sam,8,34,22,49,83,10.38,6,2,,18,2,10,2,13,6,3,,35,52,1,,3,1,5,68.3,2/0,Hawthorn
24,Grainger-Barras  Denver,7,25,19,14,39,5.57,4,1,,3,3,9,,12,5,7,,15,23,3,4,11,,,63.6,1-Jan,Hawthorn
27,Long  Ned,4,14,6,20,34,8.5,1,1,1,16,2,5,2,5,1,2,,12,23,,1,2,1,2,59.8,1/0,Hawthorn
44,Hustwaite  Henry,2,10,5,18,28,14,2,,,8,1,,3,3,3,1,,11,17,1,1,2,,,73,,Hawthorn
42,Macdonald  Bailey,2,13,11,12,25,12.5,,,,2,7,1,1,2,1,,,4,21,1,,,4,,70.5,1/0,Hawthorn
29,Serong  Jai,2,15,8,6,21,10.5,,,,3,2,1,,2,1,,,5,17,,,8,,,50,1/0,Hawthorn
46,Ryan  Brandon,3,15,10,3,18,6,4,1,,3,,4,,8,1,1,,5,13,2,4,,,,62,0/1,Hawthorn
38,Ramsden  Max,2,5,5,9,14,7,,1,14,,1,2,,6,1,1,,7,8,1,2,2,,,64.5,0/1,Hawthorn
18,Lynch  Max,1,,,2,2,2,,,9,1,,1,2,,,,,1,1,,,3,,,34,0/1,Hawthorn
5,Petracca  Christian,25,351,107,344,695,27.8,28,34,1,99,31,147,149,106,23,22,26,350,351,8,30,13,1,26,84,,Melbourne 
7,Viney  Jack,24,315,73,300,615,25.63,8,5,,142,21,127,119,115,36,20,24,286,329,4,7,33,7,16,78.8,,Melbourne 
10,Brayshaw  Angus,24,279,93,269,548,22.83,2,5,,79,51,69,80,63,19,12,4,201,344,3,2,38,3,10,76.8,0/1,Melbourne 
12,Hunter  Lachie,24,308,100,230,538,22.42,6,3,,42,38,89,51,68,22,11,3,173,364,,7,49,2,8,91.1,,Melbourne 
24,Rivers  Trent,25,307,119,190,497,19.88,2,5,,55,100,72,25,66,21,16,,157,318,16,4,53,8,10,76.8,0/1,Melbourne 
15,Langdon  Ed,25,272,93,218,490,19.6,6,10,,54,47,78,45,74,13,9,,160,327,,9,26,5,11,91.3,,Melbourne 
13,Oliver  Clayton,15,224,63,230,454,30.27,6,2,,101,34,82,103,73,23,20,6,219,234,1,3,27,2,8,83.7,,Melbourne 
1,May  Steven,23,321,125,75,396,17.22,,1,,37,149,33,3,56,18,16,3,103,198,29,1,156,8,1,97.3,,Melbourne 
32,Sparrow  Tom,23,213,70,182,395,17.17,11,8,,81,22,68,60,69,15,25,,139,261,2,6,35,1,6,73.8,,Melbourne 
30,Neal-Bullen  Alex,25,228,77,159,387,15.48,19,11,1,118,14,85,22,71,29,14,,154,237,2,11,27,3,14,76.9,,Melbourne 
11,Gawn  Max,22,228,102,144,372,16.91,10,14,565,44,25,75,94,70,29,22,7,246,132,51,16,66,,3,81.1,0/1,Melbourne 
17,Bowey  Jake,23,259,85,112,371,16.13,4,1,,41,82,38,12,38,13,5,,123,203,9,1,30,2,1,73.3,0/2,Melbourne 
8,Lever  Jake,24,194,129,145,339,14.13,,,,25,77,27,4,57,13,25,,133,207,17,,132,1,,98.5,,Melbourne 
41,McVee  Judd,25,192,69,128,320,12.8,,,,34,60,24,6,29,10,7,,114,207,6,1,64,3,4,78.5,,Melbourne 
3,Salem  Christian,16,200,63,106,306,19.13,,,,61,53,41,16,44,10,10,1,93,197,6,,17,1,1,83.7,,Melbourne 
37,Chandler  Kade,23,152,83,122,274,11.91,24,13,,60,6,50,11,32,11,11,2,94,185,4,23,16,,18,72.5,0/1,Melbourne 
36,Pickett  Kysaiah,23,193,58,72,265,11.52,37,30,,93,5,55,29,73,14,26,2,125,138,3,33,31,3,23,83.3,,Melbourne 
6,Grundy  Brodie,17,100,46,143,243,14.29,10,4,349,49,12,46,50,59,29,29,,137,117,14,6,39,7,3,69.9,,Melbourne 
23,Jordon  James,18,113,46,122,235,13.06,4,3,,37,14,43,22,33,12,8,,72,171,,4,7,,5,55,6-Feb,Melbourne 
31,Fritsch  Bayley,17,139,71,52,191,11.24,38,25,,27,1,43,,29,16,11,4,74,120,14,37,20,2,12,82.5,0/1,Melbourne 
2,van Rooyen  Jacob,20,90,62,84,174,8.7,28,9,74,43,,24,7,31,19,16,2,86,95,19,30,42,,7,74,,Melbourne 
35,Petty  Harry,14,78,64,64,142,10.14,12,1,12,31,13,8,2,28,7,15,2,57,88,13,19,48,,,77.9,0/4,Melbourne 
9,Spargo  Charlie,14,92,45,48,140,10,11,6,,26,6,27,,23,8,8,,34,106,2,8,5,2,10,63.6,1-Feb,Melbourne 
14,Hibberd  Michael,12,83,36,50,133,11.08,,,,11,41,6,1,18,9,7,,57,76,5,,53,,1,78.6,2-Feb,Melbourne 
20,Tomlinson  Adam,9,91,39,30,121,13.44,,1,,15,39,8,1,20,8,8,,38,72,3,,47,,,93,0/2,Melbourne 
4,Harmes  James,9,50,13,61,111,12.33,1,5,,31,2,21,16,25,5,10,,47,72,,2,7,2,1,52.7,3/0,Melbourne 
18,Melksham  Jake,13,84,50,19,103,7.92,20,11,,20,1,30,,37,7,8,2,39,63,11,26,12,,5,69.7,4-Jan,Melbourne 
29,Smith  Joel,14,59,37,28,87,6.21,11,4,1,32,5,9,2,16,5,8,,43,48,10,14,46,1,2,65.7,4/0,Melbourne 
25,McDonald  Tom,8,43,24,29,72,9,9,4,10,15,1,11,4,11,4,5,,35,41,7,9,14,,4,74,,Melbourne 
50,Brown  Ben,7,44,26,22,66,9.43,11,4,7,6,2,7,,7,6,2,1,29,36,2,10,14,,5,74.4,0/2,Melbourne 
40,Woewodin  Taj,4,18,8,19,37,9.25,2,1,,7,2,8,3,6,3,2,,14,23,1,1,,,2,66.3,,Melbourne 
16,Laurie  Bailey,5,14,3,22,36,7.2,,1,,6,,6,5,7,1,1,,17,17,,,2,,3,39.4,3-Jan,Melbourne 
42,Turner  Daniel,2,17,7,3,20,10,,,,6,5,,,7,1,3,,5,13,2,,6,,,81,0/1,Melbourne 
19,Schache  Josh,3,7,5,3,10,3.33,1,1,1,2,,3,2,5,1,3,,4,6,1,1,1,,1,31,1/0,Melbourne 
3,Sheezel  Harry,23,357,125,265,622,27.04,3,6,,67,120,67,39,79,10,13,3,157,408,3,4,31,5,11,85,,North Melbourne
8,Scott  Bailey,23,330,120,179,509,22.13,5,5,,60,85,81,35,72,7,7,4,115,378,1,4,23,18,11,85.4,,North Melbourne
7,Ziebell  Jack,22,389,149,99,488,22.18,1,3,,41,132,25,6,63,23,12,2,107,279,12,3,63,1,1,73.9,4/0,North Melbourne
9,Davies-Uniacke  Luke,14,175,52,208,383,27.36,8,6,,63,28,69,94,47,18,19,13,185,213,1,1,9,7,12,81.2,,North Melbourne
11,McDonald  Luke,22,249,119,134,383,17.41,1,,,80,97,32,12,55,16,20,,102,265,8,,77,1,2,86.5,1-Jan,North Melbourne
12,Simpkin  Jy,18,194,48,178,372,20.67,9,4,,71,12,69,76,68,18,26,,158,224,1,5,31,9,5,77.6,0/2,North Melbourne
29,Phillips  Will,16,113,28,188,301,18.81,3,2,,66,17,44,63,39,13,9,1,133,176,2,3,11,3,9,70.3,1-Jan,North Melbourne
13,Tucker  Darcy,18,165,76,128,293,16.28,6,2,,28,37,46,20,45,10,14,,82,218,4,5,15,10,7,73.1,1-Jan,North Melbourne
4,Corr  Aidan,19,206,93,81,287,15.11,1,,,23,89,8,4,38,12,17,,65,182,10,,120,8,,87.1,1/0,North Melbourne
14,Shiels  Liam,16,139,66,144,283,17.69,3,3,,88,21,50,41,47,12,17,,103,180,5,3,20,,4,74.6,1-Jan,North Melbourne
22,Goldstein  Todd,20,99,45,161,260,13,4,2,584,38,23,35,73,56,34,28,,173,97,18,3,70,,9,79.3,0/1,North Melbourne
44,Zurhaar  Cameron,16,159,39,99,258,16.13,20,19,,36,9,75,33,57,20,21,2,114,146,9,9,16,6,15,82.6,,North Melbourne
26,Thomas  Tarryn,12,125,31,110,235,19.58,11,4,,57,17,50,51,34,11,15,5,111,121,2,9,20,6,9,82.8,,North Melbourne
23,McKay  Ben,19,146,113,86,232,12.21,,,,22,37,7,3,36,11,16,,89,143,29,,92,3,,95,,North Melbourne
24,Powell  Tom,14,94,39,136,230,16.43,7,4,,27,10,41,27,43,2,8,,65,167,,3,10,12,5,76.8,1/0,North Melbourne
2,Stephenson  Jaidyn,21,146,75,80,226,10.76,26,10,1,41,9,47,9,40,7,12,,69,160,5,18,13,11,9,78.7,,North Melbourne
5,Taylor  Curtis,16,148,76,73,221,13.81,9,7,,30,15,35,10,37,12,10,,59,168,6,13,15,2,4,82.5,0/1,North Melbourne
20,Larkey  Nick,23,152,97,64,216,9.39,71,24,3,17,1,25,2,39,29,15,7,96,124,26,64,48,4,7,96.3,,North Melbourne
18,Greenwood  Hugh,14,66,29,135,201,14.36,3,4,14,69,3,16,45,37,8,15,,134,72,10,3,23,,4,65.2,3-Jan,North Melbourne
25,Curtis  Paul,21,124,54,75,199,9.48,17,14,,49,5,42,9,53,7,27,,100,103,13,15,23,1,19,73.4,1-Jan,North Melbourne
40,Ford  Eddie,14,92,66,103,195,13.93,12,4,,20,8,26,6,25,7,12,,70,126,9,13,17,1,6,78.4,,North Melbourne
19,Logue  Griffin,15,105,76,82,187,12.47,1,1,22,15,42,7,1,27,6,8,,71,117,15,2,79,7,,88.2,0/1,North Melbourne
10,Cunnington  Ben,9,62,20,116,178,19.78,3,2,,23,6,21,48,30,7,10,,102,85,1,2,3,,4,66.2,0/2,North Melbourne
15,Howe  Daniel,11,107,40,53,160,14.55,2,1,,24,23,24,17,30,7,8,,45,117,2,2,23,4,1,68.5,4/0,North Melbourne
31,Goater  Josh,10,79,46,61,140,14,,1,,13,25,12,6,17,7,4,,34,107,,1,18,7,3,75.2,0/1,North Melbourne
43,Hall  Aaron,6,103,35,37,140,23.33,,,,18,21,21,4,14,2,3,,27,98,1,,6,,1,82.5,,North Melbourne
27,Bergman  Miller,12,86,42,51,137,11.42,,,,13,22,13,4,17,7,2,,33,107,1,,20,1,4,71.4,1-Jan,North Melbourne
6,Wardlaw  George,8,58,18,59,117,14.63,1,1,,46,9,10,33,26,13,10,2,59,67,1,3,7,,2,59.5,0/1,North Melbourne
28,Turner  Kayne,12,60,36,55,115,9.58,2,2,,37,3,18,6,12,4,2,,45,69,2,3,18,1,6,75.6,,North Melbourne
38,Xerri  Tristan,9,30,9,73,103,11.44,3,,229,26,6,10,26,24,13,11,,73,30,2,2,30,,1,70.1,0/1,North Melbourne
21,Coleman-Jones  Callum,9,41,27,41,82,9.11,4,3,64,23,3,11,12,30,5,7,,43,42,11,8,15,,4,75,,North Melbourne
30,Comben  Charlie,7,28,17,27,55,7.86,4,8,21,21,1,2,4,22,7,15,,31,28,4,9,16,1,3,73,0/1,North Melbourne
35,Lazzaro  Charlie,6,15,6,38,53,8.83,,,,18,1,7,6,6,1,4,,22,32,,,1,,3,50.5,2/0,North Melbourne
39,Perez  Flynn,5,32,17,21,53,10.6,1,,,9,10,6,,14,2,2,,10,40,,,11,,,74.2,,North Melbourne
17,Young  Lachie,4,26,16,26,52,13,,1,,12,9,7,,12,2,2,,17,34,2,,18,,,83.3,,North Melbourne
34,Archer  Jackson,5,24,12,18,42,8.4,,,,8,8,1,1,12,6,6,,12,32,1,,7,,,66.2,0/1,North Melbourne
36,Spicer  Phoenix,6,18,6,21,39,6.5,1,2,,23,1,5,2,7,4,1,,17,23,,,7,3,1,59.3,1-Feb,North Melbourne
41,Drury  Blake,4,14,5,15,29,7.25,,2,,5,1,2,1,6,2,2,,9,19,,1,1,,1,59.3,1-Jan,North Melbourne
37,Harvey  Cooper,3,17,11,11,28,9.33,1,,,6,,4,,7,1,1,,11,15,7,1,3,,1,76.7,,North Melbourne
1,Mahony  Jack,2,12,8,13,25,12.5,,,,3,4,4,1,3,,1,,4,20,,1,3,,,64.5,,North Melbourne
16,Bonar  Aiden,2,7,7,17,24,12,,,,4,,,,3,,2,,10,14,1,,7,1,,86.5,,North Melbourne
42,Dawson  Kallan,1,6,3,3,9,9,,,,1,2,1,,1,,1,,2,6,1,,2,,,83,,North Melbourne
46,Hansen  Robert,2,4,1,4,8,4,,2,,4,,1,1,1,,1,,2,6,,,1,,,48,0/1,North Melbourne
9,Butters  Zak,25,361,126,326,687,27.48,13,8,,86,39,131,110,82,35,26,27,258,427,6,6,26,40,15,78.5,,Port Adelaide
20,Rozee  Connor,25,390,117,254,644,25.76,21,18,,117,33,147,94,94,33,29,21,212,430,7,12,30,4,16,84.1,,Port Adelaide
5,Houston  Dan,25,389,143,195,584,23.36,9,5,,85,91,113,71,77,18,23,7,200,362,14,5,78,4,11,82.1,,Port Adelaide
16,Wines  Ollie,25,201,84,342,543,21.72,6,5,1,85,30,84,92,74,30,24,,227,304,2,6,29,,11,72.8,,Port Adelaide
28,Drew  Willem,25,203,62,231,434,17.36,5,9,1,166,25,87,109,62,20,22,,217,220,1,5,46,2,11,77.2,,Port Adelaide
18,Horne-Francis  Jason,24,268,78,154,422,17.58,16,12,,69,29,90,115,99,34,46,16,215,216,9,13,16,13,14,76.4,,Port Adelaide
6,Farrell  Kane,22,281,82,79,360,16.36,2,3,,42,90,58,14,39,9,14,,86,223,3,3,43,28,4,82.3,,Port Adelaide
2,Powell-Pepper  Sam,25,202,64,141,343,13.72,31,31,,78,10,59,38,87,21,39,2,160,176,7,23,29,1,14,85.9,,Port Adelaide
3,Burton  Ryan,22,278,80,58,336,15.27,8,6,,46,100,47,9,48,19,17,,86,179,5,5,60,1,4,79,1-Jan,Port Adelaide
10,Boak  Travis,21,173,60,162,335,15.95,7,6,,58,28,52,40,46,13,9,,128,200,3,6,13,2,6,70.1,4-Jan,Port Adelaide
14,Bergman  Miles,24,225,115,106,331,13.79,3,8,,57,79,50,29,66,19,18,,140,201,15,3,66,4,6,81.8,,Port Adelaide
23,Williams  Dylan,21,247,101,65,312,14.86,,1,,16,100,44,9,41,8,8,,84,183,15,1,38,5,2,69.8,3/0,Port Adelaide
33,Byrne-Jones  Darcy,23,192,68,100,292,12.7,18,17,,66,9,53,10,46,13,10,,113,181,2,18,47,4,21,75.1,1-Feb,Port Adelaide
21,Aliir  Aliir,24,202,121,81,283,11.79,,,,37,80,18,2,69,20,30,3,141,145,35,1,171,2,1,98,,Port Adelaide
11,Finlayson  Jeremy,22,207,102,72,279,12.68,38,38,60,40,12,47,34,54,13,21,6,131,154,25,51,53,4,15,83.4,1/0,Port Adelaide
7,Duursma  Xavier,16,146,67,99,245,15.31,6,1,,44,23,29,25,48,16,8,,99,146,5,3,15,7,5,75.6,0/2,Port Adelaide
41,McEntee  Jed,22,99,48,108,207,9.41,14,3,,64,4,44,7,44,10,21,,87,123,2,13,21,,11,76,,Port Adelaide
15,Rioli  Willie,19,136,52,69,205,10.79,31,17,,47,4,39,12,36,15,17,,91,115,6,18,24,1,17,81.3,0/1,Port Adelaide
4,Marshall  Todd,21,155,103,41,196,9.33,36,16,,48,3,29,1,49,16,12,1,78,120,22,61,35,1,15,78,0/2,Port Adelaide
12,McKenzie  Trent,19,147,74,28,175,9.21,,,,21,52,18,2,27,5,13,,49,98,16,,80,1,1,82.1,0/2,Port Adelaide
22,Dixon  Charlie,14,105,67,67,172,12.29,23,12,104,30,4,30,19,45,10,20,3,118,64,36,31,33,,5,93.9,,Port Adelaide
34,Jones  Lachie,15,94,45,66,160,10.67,4,1,3,25,35,19,5,30,6,5,,75,89,10,2,64,1,3,79.9,0/1,Port Adelaide
29,Lycett  Scott,14,49,14,100,149,10.64,,1,346,52,7,22,56,45,26,26,,98,56,1,2,33,,5,69.1,0/4,Port Adelaide
26,Bonner  Riley,11,100,37,42,142,12.91,2,7,,16,19,22,11,13,1,5,,36,105,,5,5,2,2,65.2,3/0,Port Adelaide
1,Jonas  Tom,13,63,44,36,99,7.62,1,,,19,25,6,2,25,9,8,,34,69,2,,84,,,89,0/1,Port Adelaide
30,Lord  Ollie,13,47,31,48,95,7.31,15,10,17,20,,10,2,30,10,18,,57,42,13,18,46,,4,82.6,,Port Adelaide
31,Evans  Francis,10,51,20,24,75,7.5,10,4,,16,,14,5,12,4,1,,36,41,2,4,6,1,6,50,4/0,Port Adelaide
44,Mead  Jackson,7,32,12,20,52,7.43,2,1,,18,1,16,6,11,3,3,,20,33,2,2,10,,1,56.4,4-Jan,Port Adelaide
36,Burgoyne  Jase,5,27,13,17,44,8.8,,,,6,4,8,1,3,1,,,13,32,,,8,,1,64,1-Jan,Port Adelaide
27,Teakle  Brynn,4,16,5,25,41,10.25,1,2,83,14,5,6,7,18,5,10,,23,17,1,,7,,1,82,,Port Adelaide
25,Hayes  Sam,4,13,6,22,35,8.75,,,74,9,2,5,7,8,3,4,,21,15,1,,10,,1,64.8,0/2,Port Adelaide
47,Narkle  Quinton,3,18,7,14,32,10.67,4,1,,4,2,6,,8,1,3,,8,25,,3,4,2,,66,1/0,Port Adelaide
19,Georgiades  Mitch,2,18,12,9,27,13.5,2,5,,2,,4,,7,2,4,,9,19,1,6,,,1,80.5,,Port Adelaide
13,Fantasia  Orazio,3,13,5,10,23,7.67,2,5,,5,,5,,3,2,,,5,17,,2,,,1,52,1-Jan,Port Adelaide
38,Visentini  Dante,3,10,2,12,22,7.33,,,51,7,,2,12,12,4,8,,15,5,,,8,,,68.7,0/1,Port Adelaide
8,Sinn  Josh,3,10,5,6,16,5.33,,1,,1,2,2,1,6,,1,,8,9,1,,2,,1,43.7,1-Feb,Port Adelaide
17,Clurey  Tom,1,2,1,1,3,3,,,,2,4,,1,1,,1,,2,,1,,7,,,93,,Port Adelaide
14,Taranto  Tim,23,337,79,325,662,28.78,19,14,,154,52,80,142,121,13,23,19,285,360,2,18,19,2,8,84.3,,Richmond 
29,Bolton  Shai,23,315,79,185,500,21.74,31,29,,70,19,125,93,87,19,23,14,223,283,12,25,39,29,19,86.5,,Richmond 
17,Rioli  Daniel,23,272,97,204,476,20.7,4,4,,79,73,46,18,55,18,10,5,130,295,7,3,27,50,10,83.3,,Richmond 
4,Martin  Dustin,20,280,94,192,472,23.6,25,22,,38,7,100,56,70,11,14,8,195,268,22,30,27,9,15,84.8,0/1,Richmond 
3,Prestia  Dion,20,211,63,228,439,21.95,8,3,,56,35,60,77,68,9,15,6,168,280,,11,25,1,13,79.4,,Richmond 
7,Baker  Liam,23,258,85,180,438,19.04,12,14,,51,57,57,19,88,14,29,3,159,268,2,16,46,10,13,83.1,,Richmond 
1,Vlastuin  Nick,21,283,144,111,394,18.76,2,1,,53,116,20,9,50,19,14,,116,225,17,2,84,1,1,89.8,,Richmond 
15,Short  Jayden,16,279,100,77,356,22.25,7,4,,40,73,55,24,39,10,9,,83,256,4,1,12,15,6,76,0/1,Richmond 
5,Ross  Jack,19,185,100,161,346,18.21,8,4,,35,45,53,32,40,9,6,,108,240,4,13,25,7,9,78.2,2/0,Richmond 
22,Hopper  Jacob,16,162,55,180,342,21.38,7,4,,64,24,67,68,58,18,13,1,133,210,1,5,9,1,12,70.1,0/2,Richmond 
21,Balta  Noah,23,271,147,68,339,14.74,3,3,8,28,121,36,1,74,16,20,6,131,192,47,8,103,19,1,90.7,,Richmond 
33,McIntosh  Kamdyn,22,223,93,94,317,14.41,6,6,,45,44,52,14,77,7,17,,83,222,9,7,47,1,5,83.5,,Richmond 
