Player Number,Player  ,GM  ,KI  ,MK  ,HB  ,DI  ,DA  ,GL  ,BH  ,HO  ,TK  ,RB  ,IF  ,CL  ,CG  ,FF  ,FA  ,BR  ,CP  ,UP  ,CM  ,MI  ,1%  ,BO  ,GA  ,%P  ,SU  ,Team Name
9,Cotchin  Trent,19,161,53,150,311,16.37,7,8,,45,16,50,50,52,10,13,2,139,168,4,8,16,,7,68.5,1-Jan,Richmond 
35,Broad  Nathan,19,192,101,113,305,16.05,2,,,45,67,20,3,41,13,13,1,83,211,14,,105,9,3,90.4,,Richmond 
34,Graham  Jack,20,147,45,156,303,15.15,9,7,,77,18,54,27,47,10,16,,104,205,,8,14,5,12,79.2,0/1,Richmond 
50,Pickett  Marlion,21,130,54,142,272,12.95,8,4,3,55,13,58,17,67,15,24,,128,163,5,9,39,3,10,77.9,0/2,Richmond 
25,Nankervis  Toby,15,130,37,121,251,16.73,3,4,487,82,23,24,65,63,23,23,,135,95,4,2,65,,2,80.3,,Richmond 
2,Grimes  Dylan,22,121,52,77,198,9,,,,48,42,10,4,50,24,24,,92,91,6,,113,1,1,79.3,,Richmond 
8,Riewoldt  Jack,21,139,94,49,188,8.95,32,28,2,43,1,30,5,51,11,16,,96,91,33,58,43,,6,87,,Richmond 
45,Young  Tylar,19,129,55,48,177,9.32,,,,23,69,16,3,47,9,16,,76,90,13,,148,,,88.5,0/2,Richmond 
13,Ralphsmith  Hugo,13,77,43,66,143,11,1,2,,6,16,25,5,30,,6,,43,91,3,1,15,3,4,56.8,5/0,Richmond 
31,Mansell  Rhyan,17,94,40,38,132,7.76,10,5,,43,6,30,4,25,13,9,,48,85,1,8,22,,2,60,5-Jan,Richmond 
42,Clarke  Judson,13,68,26,47,115,8.85,11,3,,18,5,29,8,19,5,2,,47,74,2,5,7,5,1,58,4/0,Richmond 
32,Ryan  Samson,14,66,40,33,99,7.07,12,5,171,11,10,20,16,26,7,10,,50,49,11,15,23,,2,69.5,0/3,Richmond 
46,Miller  Ben,13,49,31,46,95,7.31,6,3,115,28,6,15,10,22,7,5,,51,52,6,10,53,1,6,73.6,0/2,Richmond 
41,Banks  Sam,6,55,17,27,82,13.67,1,2,,8,20,9,3,13,3,1,,19,56,1,1,11,,1,76.7,,Richmond 
20,Soldo  Ivan,8,47,31,31,78,9.75,7,5,182,30,9,13,21,20,14,10,,46,34,7,11,14,,3,69.3,0/1,Richmond 
38,Cumberland  Noah,9,49,23,23,72,8,8,8,,23,,17,2,38,12,11,,35,37,5,10,5,1,3,62.1,2-Jan,Richmond 
27,Dow  Thomson,4,27,10,43,70,17.5,,2,,8,3,11,15,14,4,5,,30,39,1,2,2,,1,69.3,0/1,Richmond 
10,Rioli  Maurice,10,40,14,22,62,6.2,2,5,,21,2,8,3,14,5,5,,24,44,,3,8,4,5,60,2-Feb,Richmond 
19,Lynch  Tom,4,26,18,8,34,8.5,9,6,1,5,,4,3,14,2,8,,24,13,10,11,12,,1,88.3,,Richmond 
40,Sonsie  Tyler,3,16,4,18,34,11.33,,,,4,2,4,1,9,1,2,,12,23,,,3,,,65.3,0/1,Richmond 
26,Coulthard  Matthew,4,18,7,11,29,7.25,1,2,,6,1,7,4,3,4,,,13,18,,1,2,2,1,49.5,2/0,Richmond 
43,Bauer  Jacob,4,14,8,4,18,4.5,4,,,2,,3,,8,1,4,,4,15,2,3,3,,,60,0/1,Richmond 
36,Trezise  James,1,13,3,4,17,17,,,,5,5,3,,1,1,,,4,9,,,9,1,,82,,Richmond 
30,Brown  Tom,1,12,6,4,16,16,,,,,4,2,,2,,,,6,10,,,1,,,81,,Richmond 
35,Sinclair  Jack,24,470,119,223,693,28.88,6,3,,49,112,78,68,76,15,4,21,194,403,2,3,35,16,9,83.6,,St Kilda
5,Crouch  Brad,24,292,90,359,651,27.13,8,6,,142,33,79,131,106,25,22,18,283,362,1,6,24,3,10,78.5,,St Kilda
7,Wanganeen-Milera  Nasiah,24,419,150,144,563,23.46,4,2,,49,103,51,7,69,11,11,4,112,362,6,2,37,24,4,82.1,,St Kilda
32,Wood  Mason,24,332,161,180,512,21.33,15,11,,64,40,75,35,78,26,18,1,173,347,21,17,66,4,17,86.9,,St Kilda
9,Steele  Jack,21,227,86,272,499,23.76,4,3,,150,27,89,97,79,27,22,15,226,282,4,7,36,1,8,79.5,,St Kilda
19,Marshall  Rowan,24,314,126,179,493,20.54,8,8,639,115,41,80,121,83,44,25,3,275,218,35,14,63,,4,84.5,0/1,St Kilda
44,Wilkie  Callum,24,329,207,145,474,19.75,,1,,50,117,15,1,65,18,23,2,133,330,28,1,143,9,2,99.4,,St Kilda
8,Hill  Bradley,22,271,103,184,455,20.68,6,5,,43,45,68,17,64,13,14,,89,368,,6,24,21,12,83.3,0/1,St Kilda
4,Gresham  Jade,23,229,87,175,404,17.57,21,16,,74,11,79,35,87,17,18,,149,241,5,24,16,7,12,81.2,1-Jan,St Kilda
14,Stocker  Liam,23,239,145,153,392,17.04,,2,,39,83,26,7,48,14,13,,100,271,9,,47,1,,72.3,2/0,St Kilda
11,Clark  Hunter,19,185,54,161,346,18.21,4,2,,68,16,50,52,64,16,22,,143,202,3,1,17,,5,58.1,3-Jan,St Kilda
10,Owens  Mitch,23,187,83,159,346,15.04,26,16,49,87,12,66,37,55,39,14,,194,166,23,15,45,9,10,82.6,0/1,St Kilda
13,Byrnes  Ryan,20,184,68,151,335,16.75,5,4,,42,37,46,22,49,10,10,,105,238,1,5,20,10,9,77.8,2-Feb,St Kilda
26,Battle  Josh,23,216,146,112,328,14.26,1,,,39,74,21,4,59,14,18,,101,217,23,,81,2,2,86.1,0/2,St Kilda
6,Ross  Sebastian,17,190,42,137,327,19.24,1,1,,61,23,68,63,47,13,11,,137,195,2,1,32,10,8,66.5,0/1,St Kilda
25,Phillipou  Mattaes,24,124,69,180,304,12.67,13,8,,54,6,56,26,57,16,11,1,133,175,9,11,16,2,9,75,0/2,St Kilda
17,Windhager  Marcus,19,156,74,148,304,16,2,5,,48,25,34,18,33,11,7,,83,225,1,4,12,3,2,69.1,3/0,St Kilda
22,Higgins  Jack,22,163,82,130,293,13.32,36,25,,43,6,32,7,45,25,14,3,115,182,5,40,18,2,12,79.1,,St Kilda
16,Butler  Dan,24,176,49,83,259,10.79,33,13,,101,12,56,10,71,24,24,,94,165,4,16,21,7,11,77.2,0/1,St Kilda
29,Webster  Jimmy,17,159,94,99,258,15.18,,,,31,43,18,5,27,8,11,,70,181,4,,48,3,1,75.8,,St Kilda
20,Howard  Dougal,18,150,99,81,231,12.83,,1,,15,36,7,2,32,8,9,,73,152,10,,147,,,94.1,0/1,St Kilda
33,Paton  Ben,12,92,53,70,162,13.5,,,,18,21,14,4,18,9,1,,44,117,3,,17,2,1,66.1,3/0,St Kilda
47,Caminiti  Anthony,18,78,60,74,152,8.44,19,9,26,50,1,32,4,42,14,19,,76,76,15,22,15,1,9,77.9,0/2,St Kilda
43,Sharman  Cooper,16,97,57,49,146,9.13,15,5,3,23,11,34,8,26,9,5,,67,79,14,17,40,,6,67,5-Jan,St Kilda
12,King  Max,11,73,48,30,103,9.36,28,12,3,10,,19,3,22,11,11,5,55,47,19,27,4,,6,76.8,0/1,St Kilda
21,Cordy  Zaine,14,59,43,43,102,7.29,7,,34,18,13,11,2,18,5,7,,41,68,4,8,46,,5,69.2,0/4,St Kilda
28,Membrey  Tim,7,53,36,24,77,11,6,8,2,6,1,16,,8,2,2,,28,51,3,13,10,,3,80.7,0/1,St Kilda
3,Jones  Zak,4,26,9,34,60,15,,2,,11,1,12,13,5,2,1,,20,40,,,4,,1,54.3,0/1,St Kilda
23,Bytel  Jack,6,25,15,23,48,8,1,1,,11,4,4,7,11,2,4,,19,30,,2,2,1,,35.8,4/0,St Kilda
15,Billings  Jack,3,22,13,23,45,15,1,3,,6,2,8,2,5,1,1,,13,32,,2,3,,2,77.7,1/0,St Kilda
45,Peris  Jack,1,5,3,8,13,13,,,,4,,3,,,1,,,6,9,,,1,,,61,,St Kilda
18,Hayes  Jack,1,2,4,6,8,8,1,,3,2,,3,2,3,2,2,,6,5,1,1,2,,1,80,,St Kilda
21,Gulden  Errol,24,464,126,179,643,26.79,22,20,,119,72,147,93,109,40,34,27,236,404,3,10,25,9,15,88.2,,Sydney 
26,Parker  Luke,23,269,86,274,543,23.61,9,5,,114,26,73,128,79,29,26,10,255,286,7,8,31,2,16,84.3,,Sydney 
44,Lloyd  Jake,23,372,138,163,535,23.26,3,1,,54,125,63,19,40,13,9,,107,344,3,,46,9,7,82.1,0/1,Sydney 
1,Warner  Chad,21,309,65,209,518,24.67,15,15,,90,39,121,94,90,22,28,16,221,309,2,2,22,17,11,81.9,,Sydney 
22,Blakey  Nick,24,318,98,175,493,20.54,2,1,,32,127,50,2,64,21,14,5,113,289,12,1,145,56,4,78.3,0/1,Sydney 
13,Florent  Oliver,24,272,95,205,477,19.88,5,1,,45,92,56,27,68,11,19,,135,302,2,4,23,16,7,86.3,,Sydney 
8,Rowbottom  James,24,238,27,192,430,17.92,6,6,,176,40,76,112,89,32,28,,245,191,,,25,,10,75.7,,Sydney 
14,Mills  Callum,20,207,95,196,403,20.15,7,5,,88,35,55,40,53,13,8,3,141,261,7,6,30,1,8,79.2,0/2,Sydney 
16,Campbell  Braeden,23,238,99,123,361,15.7,8,9,,63,49,58,26,61,13,19,,121,245,6,7,34,3,6,79.5,,Sydney 
5,Heeney  Isaac,23,214,110,143,357,15.52,30,19,,99,14,55,41,70,19,15,2,194,165,24,31,28,5,14,84.6,,Sydney 
11,Papley  Tom,23,254,74,90,344,14.96,37,24,,42,5,91,68,86,23,23,4,159,193,8,33,27,7,21,83.7,0/1,Sydney 
27,McInerney  Justin,19,183,87,142,325,17.11,13,5,,42,25,45,20,39,16,12,,88,234,3,15,32,3,5,78.9,,Sydney 
7,Cunningham  Harry,24,171,85,148,319,13.29,3,2,,68,61,22,16,33,10,15,,91,232,3,3,45,6,5,86.3,,Sydney 
42,Fox  Robbie,20,152,61,151,303,15.15,2,3,2,39,56,18,8,52,11,19,,114,189,9,3,67,4,2,80.8,3/0,Sydney 
2,McLean  Hayden,22,150,97,121,271,12.32,21,14,213,55,14,42,28,58,15,28,1,135,137,33,25,76,,12,79.5,,Sydney 
9,Hayward  Will,23,177,99,92,269,11.7,25,19,,72,11,43,6,44,20,11,1,115,154,19,23,27,,13,83.2,,Sydney 
24,Rampe  Dane,15,140,62,93,233,15.53,,,,33,50,17,2,28,7,12,1,67,157,2,,85,1,,88.9,,Sydney 
6,McDonald  Logan,20,131,84,63,194,9.7,32,15,5,31,,36,3,27,13,7,1,81,109,15,31,25,,9,77.3,0/1,Sydney 
30,McCartin  Tom,15,89,60,100,189,12.6,,,,21,37,7,2,24,12,10,,90,99,17,,136,3,,87,0/1,Sydney 
3,Stephens  Dylan,13,113,37,63,176,13.54,3,3,,32,20,26,12,33,13,8,,70,114,1,3,16,1,4,68.8,2-Jan,Sydney 
31,Hickey  Tom,12,62,26,84,146,12.17,,3,284,29,8,27,39,36,15,22,,95,57,7,2,34,,4,73.7,,Sydney 
10,Francis  Aaron,15,88,61,53,141,9.4,1,4,,19,32,7,,35,14,10,,57,84,14,6,79,,2,73.1,2/0,Sydney 
19,Ladhams  Peter,9,75,29,62,137,15.22,4,1,182,18,8,29,37,42,13,14,,68,68,3,4,24,,3,71.2,0/2,Sydney 
4,Clarke  Ryan,16,51,24,72,123,7.69,5,3,,32,2,10,4,27,5,10,,45,81,,4,6,,4,55,5/0,Sydney 
23,Franklin  Lance,13,84,53,38,122,9.38,19,13,,29,,21,2,49,18,27,,60,69,22,27,25,1,8,84.6,0/1,Sydney 
36,Amartey  Joel,15,78,58,39,117,7.8,20,15,46,25,2,26,7,18,12,6,4,61,62,18,28,18,,7,60.5,1-May,Sydney 
15,Wicks  Sam,11,65,19,52,117,10.64,10,9,,59,2,21,8,20,4,10,,44,62,,5,9,,11,81.4,,Sydney 
29,Sheldrick  Angus,7,49,19,58,107,15.29,3,3,,24,7,20,19,15,6,2,,44,64,2,1,3,1,1,53,1-Jan,Sydney 
43,Melican  Lewis,8,47,19,33,80,10,,,,19,20,4,1,13,6,5,,36,45,2,,50,,,84.6,0/1,Sydney 
34,Roberts  Matt,6,28,12,13,41,6.83,1,1,,9,4,6,4,4,2,2,,18,24,,,3,,,36,3-Jan,Sydney 
39,McCartin  Paddy,4,30,15,9,39,9.75,,,,3,10,3,,5,1,2,,12,27,1,,17,,,59,,Sydney 
17,Gould  Will,4,17,9,9,26,6.5,,,,5,10,2,1,3,2,2,,7,17,,,18,,,59.8,2/0,Sydney 
46,McAndrew  Lachlan,2,4,2,8,12,6,,1,27,6,2,1,3,2,1,1,,8,2,1,,6,,,54,0/1,Sydney 
37,Warner  Corey,3,6,3,6,12,4,1,,,4,1,2,,1,1,,,2,10,,1,2,,1,44.7,1/0,Sydney 
33,Sheather  Marc,3,5,2,6,11,3.67,1,,,6,,2,,6,1,3,,7,4,2,,2,,,42.7,2-Jan,Sydney 
47,Buller  Jack,1,1,2,1,2,2,,,,2,,,,,,,,,2,,,1,,,55,0/1,Sydney 
11,Kelly  Tim,22,288,75,333,621,28.23,10,6,,104,42,108,130,117,22,29,11,295,325,3,3,17,13,20,82.1,,West Coast
14,Duggan  Liam,22,365,167,159,524,23.82,1,1,,63,104,74,33,77,11,22,,113,357,5,1,40,17,7,84.9,,West Coast
3,Gaff  Andrew,23,210,90,250,460,20,3,4,,66,33,49,33,55,17,18,,128,339,2,9,18,4,6,83.7,1/0,West Coast
23,Witherden  Alex,22,304,117,140,444,20.18,1,,,50,124,30,10,46,21,15,,104,261,2,,66,12,4,83.8,,West Coast
5,Hunt  Jayden,23,283,125,147,430,18.7,7,8,,54,77,60,24,57,8,9,,105,325,2,4,38,14,7,89.4,,West Coast
4,Sheed  Dom,15,184,84,182,366,24.4,5,4,,47,31,34,63,63,14,20,6,122,256,,1,8,1,6,81.1,,West Coast
32,Williams  Bailey,23,130,44,165,295,12.83,5,3,634,79,19,56,97,82,40,37,1,205,107,16,6,47,1,2,81.8,,West Coast
25,Hurn  Shannon,13,202,70,70,272,20.92,,,,25,74,19,4,22,5,7,,46,136,3,,29,8,2,73.9,,West Coast
12,Allen  Oscar,23,170,113,68,238,10.35,53,23,4,37,9,34,4,29,29,11,,99,142,31,52,53,,8,89.7,,West Coast
7,Ginbey  Reuben,17,86,25,147,233,13.71,1,2,,101,22,34,42,53,9,21,,115,127,3,1,22,1,4,69.8,0/2,West Coast
19,Hough  Brady,15,138,85,88,226,15.07,,,,19,29,13,6,19,13,4,,52,170,5,1,24,,1,84.8,,West Coast
31,Jones  Jamaine,13,142,47,84,226,17.38,4,2,,27,34,36,16,37,9,4,3,71,157,,2,8,7,5,71.6,1-Feb,West Coast
21,Petruccelle  Jack,18,114,46,108,222,12.33,10,7,,55,11,48,36,32,12,9,,100,128,2,5,20,11,7,69.8,1/0,West Coast
44,Long  Noah,19,99,46,111,210,11.05,7,10,,48,3,32,19,30,9,9,,94,120,2,7,10,2,11,78.1,,West Coast
27,Darling  Jack,20,129,80,75,204,10.2,26,19,33,51,1,32,12,30,17,13,,94,110,23,30,32,1,8,92.6,0/1,West Coast
13,Shuey  Luke,10,105,20,93,198,19.8,2,2,,48,11,32,44,36,19,20,2,82,119,,,11,8,7,58.4,0/3,West Coast
28,Cole  Tom,12,108,67,86,194,16.17,1,,,29,34,14,5,31,8,12,,54,150,2,1,20,2,1,74.1,1-Jan,West Coast
8,Hewett  Elijah,14,88,28,100,188,13.43,4,7,,24,18,26,34,37,6,11,,84,102,,4,10,,1,63.4,2/0,West Coast
24,ONeill  Xavier,15,100,37,82,182,12.13,4,5,,60,12,34,24,36,12,16,,64,117,1,4,15,,2,75.1,1/0,West Coast
37,Barrass  Tom,14,115,93,66,181,12.93,,,2,6,38,3,,25,8,12,,68,114,25,,133,1,,95.8,,West Coast
10,Petrevski-Seton  Sam,13,94,35,83,177,13.62,3,3,,43,11,19,14,17,6,3,,74,108,2,5,10,,8,73.4,0/1,West Coast
6,Yeo  Elliot,10,115,34,59,174,17.4,1,,,34,40,28,30,27,9,5,,65,86,4,,28,6,1,65.8,1-Jan,West Coast
18,Chesser  Campbell,14,80,33,83,163,11.64,,4,,27,13,20,14,37,5,9,,44,128,1,1,10,2,1,73.1,1-Feb,West Coast
16,Edwards  Luke,14,86,42,73,159,11.36,,,,37,10,12,24,18,9,9,,50,111,,1,9,1,1,69.1,1-Feb,West Coast
2,Waterman  Jake,11,112,71,46,158,14.36,11,9,26,23,8,23,4,30,11,10,2,45,111,7,18,16,,3,87.3,,West Coast
15,Cripps  Jamie,12,88,40,69,157,13.08,16,12,,55,2,22,13,27,4,7,3,52,113,1,18,9,4,8,83.5,,West Coast
20,McGovern  Jeremy,9,110,64,42,152,16.89,,,,9,41,4,1,19,6,5,,40,89,9,,42,1,,73.1,0/1,West Coast
39,Clark  Greg,12,59,31,75,134,11.17,2,3,1,26,10,12,7,30,4,12,,33,102,1,1,8,,,69.3,5/0,West Coast
35,Rotham  Josh,13,102,68,28,130,10,,,9,18,32,12,,34,7,17,,27,111,2,1,42,,3,82.7,1/0,West Coast
29,Foley  Luke,9,72,41,42,114,12.67,,,,20,14,12,4,19,6,6,,28,86,1,,25,,1,83.2,0/1,West Coast
41,Maric  Ryan,10,45,28,55,100,10,9,2,,26,2,19,2,10,10,2,,39,66,4,7,10,,3,79.9,,West Coast
33,Bazzo  Rhett,11,41,34,54,95,8.64,,,,8,13,5,1,21,4,12,,33,65,4,,27,1,,68,2-Jan,West Coast
36,West  Connor,9,40,16,52,92,10.22,3,5,,17,4,10,11,18,11,5,,47,43,1,1,4,1,1,69.7,1-Jan,West Coast
34,Williams  Jack,10,35,24,34,69,6.9,5,4,31,16,2,10,9,11,3,2,,26,43,4,6,19,,2,66.4,0/2,West Coast
49,Culley  Jai,5,14,8,28,42,8.4,5,2,,15,,5,3,12,3,4,,20,22,3,3,3,,1,64.4,0/1,West Coast
40,Jamieson  Callum,4,14,7,25,39,9.75,,1,23,8,2,1,11,10,4,4,,26,14,,1,7,,,72.8,0/1,West Coast
1,Ryan  Liam,3,30,15,9,39,13,4,1,,11,,10,1,9,4,3,,12,25,2,3,1,3,2,81,,West Coast
26,Trew  Zane,4,15,3,21,36,9,1,,,8,2,6,8,9,,4,,22,17,,,3,1,,46.8,3/0,West Coast
42,Edwards  Harry,2,12,7,4,16,8,,,,2,4,,,8,,2,,9,8,2,,18,,,90.5,,West Coast
30,Barnett  Harry,1,,,2,2,2,,,1,1,,,,,,,,,2,,,,,,9,1/0,West Coast
4,Bontempelli  Marcus,23,370,101,266,636,27.65,19,14,1,172,42,131,175,97,27,33,29,332,339,12,17,91,6,21,84.9,,Western Bulldogs
21,Liberatore  Tom,21,266,59,308,574,27.33,8,9,,141,33,84,167,63,18,20,17,304,271,1,5,30,,16,78.1,0/1,Western Bulldogs
31,Dale  Bailey,23,393,92,180,573,24.91,2,2,,42,93,57,21,63,9,15,3,131,341,5,1,50,6,4,83.3,,Western Bulldogs
11,Macrae  Jack,22,239,82,318,557,25.32,7,2,,97,34,86,90,41,25,12,,220,339,1,2,31,1,13,78.6,0/1,Western Bulldogs
1,Treloar  Adam,19,253,54,304,557,29.32,13,5,,100,32,75,108,72,21,11,4,224,327,,2,17,9,8,78.4,0/1,Western Bulldogs
35,Daniel  Caleb,23,295,100,242,537,23.35,10,6,,88,63,71,75,52,13,11,2,164,368,2,2,29,13,10,80.5,,Western Bulldogs
6,Smith  Bailey,19,230,62,217,447,23.53,4,8,,66,30,69,69,55,9,11,4,149,300,1,1,20,5,5,82.5,,Western Bulldogs
44,English  Tim,23,258,145,182,440,19.13,16,4,717,100,43,74,74,83,42,34,11,211,253,29,13,98,8,6,85.9,,Western Bulldogs
20,Richards  Ed,19,292,107,111,403,21.21,1,3,,36,111,34,11,65,8,21,,121,249,7,,59,23,1,82.6,0/1,Western Bulldogs
34,Williams  Bailey,23,215,116,165,380,16.52,11,9,,60,38,52,35,41,8,13,1,95,285,4,13,20,3,7,78.4,1/0,Western Bulldogs
33,Naughton  Aaron,23,180,100,87,267,11.61,44,33,22,59,4,43,5,55,29,20,2,157,118,41,57,51,1,22,86.4,,Western Bulldogs
13,Baker  Oskar,18,191,86,73,264,14.67,6,9,,22,20,63,14,44,4,10,,53,222,,6,29,12,9,71.8,2-Jan,Western Bulldogs
2,Ugle-Hagan  Jamarra,23,188,120,73,261,11.35,35,35,1,22,,58,,59,19,14,5,115,155,31,62,20,1,14,83.5,,Western Bulldogs
15,Duryea  Taylor,20,147,84,93,240,12,,1,,40,48,24,5,43,18,16,,74,163,6,,52,4,,79.1,,Western Bulldogs
28,Scott  Anthony,22,132,53,105,237,10.77,12,6,,55,9,45,16,28,15,4,,93,150,7,10,23,,6,74,1-Jan,Western Bulldogs
42,Keath  Alex,18,128,92,89,217,12.06,,,,29,37,17,3,36,8,12,,70,152,8,,75,5,1,84.8,0/2,Western Bulldogs
39,Johannisen  Jason,11,150,54,58,208,18.91,5,1,,16,34,23,3,23,4,6,,38,144,2,2,14,6,3,74.7,0/1,Western Bulldogs
7,Lobb  Rory,20,112,65,94,206,10.3,24,18,156,35,8,27,18,33,19,9,1,103,111,20,30,56,,9,85.2,0/1,Western Bulldogs
3,Weightman  Cody,19,139,54,59,198,10.42,34,18,,52,6,38,10,38,22,13,2,97,102,9,28,23,1,10,76.5,,Western Bulldogs
19,Jones  Liam,18,129,89,37,166,9.22,,,,16,57,11,1,26,7,11,,60,107,13,,129,,1,90.1,0/2,Western Bulldogs
23,Vandermeer  Laitham,11,87,30,60,147,13.36,2,4,,28,20,33,8,22,3,6,,38,112,,3,20,,3,74.8,0/1,Western Bulldogs
14,West  Rhylee,12,62,29,75,137,11.42,7,6,,42,,23,10,22,5,8,,51,88,3,5,17,,11,68.8,2/0,Western Bulldogs
25,Poulter  Caleb,9,68,24,65,133,14.78,3,1,,24,4,19,7,18,4,5,,40,97,1,1,12,2,5,75.7,,Western Bulldogs
32,Jones  Arthur,13,47,17,52,99,7.62,4,8,,35,1,20,3,24,9,13,,42,65,1,4,10,6,4,69.9,1/0,Western Bulldogs
18,ODonnell  James,12,60,34,39,99,8.25,1,2,,9,15,9,4,20,2,3,,37,61,7,2,41,2,3,71.8,0/4,Western Bulldogs
43,Gardner  Ryan,10,61,36,28,89,8.9,1,,,15,21,6,3,23,5,10,,34,59,3,,100,,,96.9,,Western Bulldogs
17,Bruce  Josh,8,43,36,40,83,10.38,,,,11,16,2,,25,7,12,,31,56,3,,39,1,,88.6,0/1,Western Bulldogs
30,McNeil  Lachlan,13,28,12,52,80,6.15,2,4,,30,,13,6,6,3,2,,38,44,1,2,14,,2,41.6,8-Jan,Western Bulldogs
22,OBrien  Tim,7,63,36,17,80,11.43,,,,9,21,10,1,6,5,1,,22,58,1,,37,,1,80,,Western Bulldogs
9,Crozier  Hayden,4,36,19,18,54,13.5,,1,,6,13,2,1,8,4,1,,13,39,,,10,1,,65.5,,Western Bulldogs
16,McLean  Toby,6,10,8,39,49,8.17,,,,14,2,5,9,9,1,5,,18,35,,1,3,,1,44.5,2-Jan,Western Bulldogs
29,Hannan  Mitch,6,29,14,14,43,7.17,3,4,,13,1,14,,10,4,5,,19,25,,5,5,,1,62.3,2-Jan,Western Bulldogs
38,Garcia  Riley,3,12,2,19,31,10.33,1,,,9,,3,3,12,1,4,,13,16,,1,2,,,62.7,1/0,Western Bulldogs
27,McComb  Robbie,3,7,4,6,13,4.33,1,,,2,,2,1,3,1,2,,6,9,1,,2,,,34.7,2/0,Western Bulldogs
10,Darcy  Sam,3,7,2,3,10,3.33,,2,11,8,3,,1,6,,6,,8,3,2,,5,,,46,0/1,Western Bulldogs
36,Cleary  Luke,1,5,2,3,8,8,,,,1,4,,1,,,,,2,7,,,6,,,76,,Western Bulldogs
24,Khamis  Buku,1,3,1,3,6,6,,,2,1,,,,3,,3,,3,4,,1,1,,2,66,,Western Bulldogs
